,time,open,high,low,close,tick_volume,spread,real_volume
0,1673263260,1.21675,1.21691,1.2166,1.21684,76,5,0
1,1673263320,1.21684,1.21692,1.21662,1.21669,76,5,0
2,1673263380,1.21671,1.21671,1.21647,1.21648,58,5,0
3,1673263440,1.2165,1.21693,1.21635,1.21691,92,5,0
4,1673263500,1.2169,1.21725,1.2169,1.21696,130,5,0
5,1673263560,1.21695,1.21703,1.21661,1.21673,109,5,0
6,1673263620,1.21673,1.21676,1.21628,1.21656,100,5,0
7,1673263680,1.21655,1.21664,1.21635,1.2166,91,5,0
8,1673263740,1.21658,1.21669,1.2164,1.21665,124,5,0
9,1673263800,1.21666,1.21667,1.2163,1.2163,45,5,0
10,1673263860,1.2163,1.21634,1.21581,1.2160199999999999,96,5,0
11,1673263920,1.2160199999999999,1.21631,1.21585,1.21628,100,5,0
12,1673263980,1.21628,1.21666,1.21628,1.21644,107,4,0
13,1673264040,1.21644,1.21671,1.21632,1.21657,108,5,0
14,1673264100,1.21657,1.21682,1.21651,1.21654,110,5,0
15,1673264160,1.21654,1.21673,1.21645,1.21654,62,5,0
16,1673264220,1.21662,1.21705,1.21662,1.2169699999999999,144,5,0
17,1673264280,1.21699,1.21709,1.21696,1.21706,79,5,0
18,1673264340,1.21706,1.21708,1.21633,1.21639,125,5,0
19,1673264400,1.2164,1.2165,1.21606,1.21639,153,5,0
20,1673264460,1.21639,1.2164,1.21616,1.21624,58,5,0
21,1673264520,1.21627,1.21642,1.2162,1.21631,55,5,0
22,1673264580,1.21629,1.21651,1.21625,1.21631,66,5,0
23,1673264640,1.21631,1.21666,1.21631,1.21641,123,5,0
24,1673264700,1.2164,1.21672,1.21639,1.21671,93,5,0
25,1673264760,1.21671,1.2171,1.21664,1.217,88,5,0
26,1673264820,1.217,1.2174,1.2169699999999999,1.21715,108,5,0
27,1673264880,1.21715,1.21718,1.21692,1.21705,110,5,0
28,1673264940,1.21706,1.21715,1.21676,1.21695,146,5,0
29,1673265000,1.21695,1.217,1.21673,1.21678,93,5,0
30,1673265060,1.21678,1.21678,1.21646,1.21648,66,5,0
31,1673265120,1.21648,1.21659,1.21628,1.21649,78,5,0
32,1673265180,1.21649,1.21651,1.21607,1.21611,122,5,0
33,1673265240,1.21611,1.2162,1.21595,1.2161,118,5,0
34,1673265300,1.21613,1.21617,1.21579,1.21614,76,5,0
35,1673265360,1.21609,1.21609,1.21519,1.21528,121,5,0
36,1673265420,1.21529,1.21624,1.21529,1.21573,282,5,0
37,1673265480,1.21573,1.21577,1.21548,1.21558,93,5,0
38,1673265540,1.21557,1.21594,1.21557,1.21587,93,5,0
39,1673265600,1.21587,1.21595,1.21563,1.2157,87,5,0
40,1673265660,1.21569,1.21572,1.21548,1.21557,81,5,0
41,1673265720,1.2156,1.21596,1.21509,1.21509,141,5,0
42,1673265780,1.2151,1.21527,1.21495,1.21497,107,5,0
43,1673265840,1.21497,1.21542,1.21496,1.21538,112,5,0
44,1673265900,1.21538,1.21568,1.21519,1.21527,110,5,0
45,1673265960,1.21527,1.21569,1.21524,1.21559,86,5,0
46,1673266020,1.21559,1.21566,1.21546,1.21554,94,5,0
47,1673266080,1.21556,1.21572,1.21527,1.21544,104,5,0
48,1673266140,1.21537,1.21539,1.21509,1.21529,91,5,0
49,1673266200,1.21527,1.21555,1.21521,1.21545,122,5,0
50,1673266260,1.21545,1.21559,1.21505,1.21515,130,5,0
51,1673266320,1.21516,1.2153,1.2150400000000001,1.21513,121,5,0
52,1673266380,1.21512,1.21529,1.21493,1.215,89,5,0
53,1673266440,1.215,1.21506,1.21465,1.21466,134,5,0
54,1673266500,1.21466,1.21479,1.21442,1.21446,146,5,0
55,1673266560,1.21446,1.21475,1.21446,1.21468,94,5,0
56,1673266620,1.21468,1.21468,1.21399,1.21437,133,5,0
57,1673266680,1.21436,1.21442,1.21416,1.21435,83,5,0
58,1673266740,1.21435,1.21438,1.21415,1.21426,103,5,0
59,1673266800,1.21426,1.21441,1.21386,1.21394,98,5,0
60,1673266860,1.21396,1.21406,1.21367,1.21406,109,5,0
61,1673266920,1.21408,1.2140900000000001,1.2138200000000001,1.21389,75,5,0
62,1673266980,1.2139,1.2139,1.21365,1.2137,59,5,0
63,1673267040,1.2137,1.21389,1.21367,1.21388,27,5,0
64,1673267100,1.21388,1.21388,1.2136,1.21376,57,5,0
65,1673267160,1.21377,1.21394,1.21373,1.21373,26,5,0
66,1673267220,1.2137,1.2137,1.21352,1.21357,61,5,0
67,1673267280,1.21357,1.21364,1.21354,1.21364,38,5,0
68,1673267340,1.2136,1.2136,1.21314,1.21341,71,5,0
69,1673267400,1.21341,1.21377,1.21339,1.21375,51,5,0
70,1673267460,1.21375,1.21376,1.21351,1.21367,114,5,0
71,1673267520,1.21369,1.21369,1.21313,1.21314,86,5,0
72,1673267580,1.21314,1.21324,1.21309,1.2132,44,5,0
73,1673267640,1.2132,1.21325,1.21284,1.21284,72,5,0
74,1673267700,1.21285,1.21296,1.21254,1.21254,96,5,0
75,1673267760,1.21257,1.21259,1.21187,1.21228,162,5,0
76,1673267820,1.21228,1.21228,1.21177,1.21181,106,5,0
77,1673267880,1.2118,1.21237,1.21176,1.21193,132,5,0
78,1673267940,1.2119900000000001,1.2119900000000001,1.21172,1.21192,76,5,0
79,1673268000,1.21191,1.21241,1.21184,1.21227,95,5,0
80,1673268060,1.21227,1.2126000000000001,1.21227,1.21257,67,5,0
81,1673268120,1.21257,1.21301,1.21244,1.213,71,5,0
82,1673268180,1.2129699999999999,1.2133099999999999,1.21284,1.2133,82,5,0
83,1673268240,1.21327,1.21333,1.21275,1.21285,136,5,0
84,1673268300,1.21286,1.21289,1.2123599999999999,1.21237,66,5,0
85,1673268360,1.21237,1.21264,1.21228,1.2123,91,5,0
86,1673268420,1.2123,1.21251,1.21215,1.21249,73,5,0
87,1673268480,1.21249,1.21262,1.2124,1.21246,60,5,0
88,1673268540,1.21246,1.21255,1.21217,1.21217,52,5,0
89,1673268600,1.21217,1.21221,1.21193,1.21221,90,5,0
90,1673268660,1.2122,1.2124,1.2122,1.21232,66,5,0
91,1673268720,1.21231,1.21233,1.21158,1.21168,84,5,0
92,1673268780,1.21168,1.21205,1.21168,1.21194,96,5,0
93,1673268840,1.21194,1.21205,1.21167,1.21197,129,5,0
94,1673268900,1.21196,1.21196,1.2113800000000001,1.21148,99,5,0
95,1673268960,1.2115,1.21164,1.21129,1.2114099999999999,105,5,0
96,1673269020,1.21144,1.21147,1.2112,1.21129,84,5,0
97,1673269080,1.21128,1.2115,1.21128,1.2115,103,5,0
98,1673269140,1.2115,1.21151,1.2112,1.2114,80,5,0
99,1673269200,1.21144,1.2120199999999999,1.21131,1.2120199999999999,124,5,0
100,1673269260,1.2120199999999999,1.21238,1.2120199999999999,1.21219,129,5,0
101,1673269320,1.21219,1.21229,1.21185,1.21185,93,5,0
102,1673269380,1.21183,1.21194,1.21167,1.21167,60,5,0
103,1673269440,1.21169,1.2127,1.21169,1.21267,165,5,0
104,1673269500,1.21267,1.21267,1.21223,1.21229,145,5,0
105,1673269560,1.2123599999999999,1.2123599999999999,1.212,1.21218,84,5,0
106,1673269620,1.21218,1.21219,1.21187,1.21211,123,5,0
107,1673269680,1.21212,1.21296,1.21209,1.21295,101,3,0
108,1673269740,1.2129699999999999,1.21308,1.21271,1.2128700000000001,112,5,0
109,1673269800,1.2128700000000001,1.21296,1.21268,1.21269,80,5,0
110,1673269860,1.21271,1.21282,1.21262,1.2127,71,5,0
111,1673269920,1.2127,1.21294,1.21259,1.2128,118,5,0
112,1673269980,1.21282,1.213,1.21282,1.21299,81,5,0
113,1673270040,1.213,1.21312,1.2128,1.21309,78,5,0
114,1673270100,1.21304,1.21322,1.21302,1.2132100000000001,67,5,0
115,1673270160,1.2132100000000001,1.21341,1.21307,1.21309,64,5,0
116,1673270220,1.21309,1.21309,1.21252,1.21266,85,5,0
117,1673270280,1.21266,1.21279,1.21244,1.21245,92,5,0
118,1673270340,1.21247,1.21284,1.21238,1.21277,81,5,0
119,1673270400,1.21277,1.21281,1.21235,1.21277,96,5,0
120,1673270460,1.21279,1.2132100000000001,1.21276,1.2129,64,5,0
121,1673270520,1.2129,1.2133,1.2129,1.21326,68,5,0
122,1673270580,1.21324,1.2133,1.21305,1.21325,65,5,0
123,1673270640,1.21325,1.21341,1.21308,1.21316,95,5,0
124,1673270700,1.21316,1.21328,1.21308,1.2132100000000001,47,5,0
125,1673270760,1.2132100000000001,1.21353,1.21314,1.21342,77,5,0
126,1673270820,1.21343,1.21371,1.21328,1.2136,61,5,0
127,1673270880,1.21359,1.2139,1.2134800000000001,1.21367,86,5,0
128,1673270940,1.21367,1.2142,1.21351,1.21403,91,5,0
129,1673271000,1.21404,1.21408,1.21338,1.21338,95,5,0
130,1673271060,1.21335,1.21349,1.21318,1.2133,57,5,0
131,1673271120,1.2133,1.21369,1.2133,1.21366,80,5,0
132,1673271180,1.21362,1.21371,1.21347,1.21367,76,5,0
133,1673271240,1.21367,1.2137,1.21346,1.2137,62,5,0
134,1673271300,1.21371,1.21371,1.21354,1.21354,71,5,0
135,1673271360,1.21351,1.21352,1.21318,1.21328,100,5,0
136,1673271420,1.21328,1.21368,1.21326,1.2136,65,5,0
137,1673271480,1.21362,1.21366,1.21338,1.2135799999999999,46,5,0
138,1673271540,1.2135799999999999,1.2136,1.21294,1.2129699999999999,73,5,0
139,1673271600,1.21298,1.2138200000000001,1.21298,1.21366,86,5,0
140,1673271660,1.21366,1.21384,1.21356,1.21357,74,5,0
141,1673271720,1.21357,1.2139,1.2134800000000001,1.21375,54,5,0
142,1673271780,1.21373,1.21395,1.21356,1.21395,60,5,0
143,1673271840,1.21395,1.21418,1.21379,1.21407,81,5,0
144,1673271900,1.21406,1.2140900000000001,1.2139,1.21406,77,5,0
145,1673271960,1.21405,1.21405,1.21374,1.21386,47,5,0
146,1673272020,1.21387,1.21424,1.21386,1.21423,79,5,0
147,1673272080,1.21423,1.21445,1.2141,1.21418,88,3,0
148,1673272140,1.21418,1.21431,1.2140900000000001,1.2143,72,5,0
149,1673272200,1.2143,1.21442,1.21423,1.21428,68,5,0
150,1673272260,1.21427,1.21432,1.2141899999999999,1.21427,61,5,0
151,1673272320,1.21429,1.21442,1.21413,1.21436,111,5,0
152,1673272380,1.21438,1.21447,1.21415,1.21423,73,5,0
153,1673272440,1.21423,1.21444,1.21423,1.21439,49,5,0
154,1673272500,1.21439,1.21439,1.21425,1.21429,66,5,0
155,1673272560,1.21429,1.21435,1.21416,1.21417,62,5,0
156,1673272620,1.21417,1.21444,1.21415,1.21436,57,5,0
157,1673272680,1.21436,1.21444,1.21426,1.21432,82,5,0
158,1673272740,1.21432,1.2144300000000001,1.2143,1.2144,69,5,0
159,1673272800,1.21439,1.21444,1.2139199999999999,1.21396,75,5,0
160,1673272860,1.214,1.2143,1.21395,1.21429,90,5,0
161,1673272920,1.21429,1.2143,1.21366,1.21372,98,5,0
162,1673272980,1.21375,1.21406,1.21374,1.21396,88,5,0
163,1673273040,1.21397,1.21428,1.21396,1.21415,86,5,0
164,1673273100,1.21413,1.21432,1.21404,1.21428,65,5,0
165,1673273160,1.21428,1.21431,1.21415,1.2143,52,5,0
166,1673273220,1.2143,1.2144,1.21422,1.21429,41,5,0
167,1673273280,1.21429,1.21441,1.21413,1.21441,47,5,0
168,1673273340,1.21441,1.21442,1.21414,1.21417,59,5,0
169,1673273400,1.21417,1.21444,1.21402,1.21435,97,5,0
170,1673273460,1.21435,1.21447,1.21395,1.21397,76,5,0
171,1673273520,1.21397,1.21425,1.21372,1.21383,102,5,0
172,1673273580,1.21383,1.2140900000000001,1.21378,1.21398,97,5,0
173,1673273640,1.214,1.214,1.21359,1.21365,70,5,0
174,1673273700,1.21367,1.2137,1.2135,1.21357,86,5,0
175,1673273760,1.21357,1.21357,1.21307,1.21308,130,3,0
176,1673273820,1.21309,1.21356,1.21309,1.2135,74,5,0
177,1673273880,1.2135,1.21352,1.21329,1.21337,59,5,0
178,1673273940,1.21337,1.21362,1.21333,1.21362,48,5,0
179,1673274000,1.21366,1.21385,1.2134,1.21383,140,5,0
180,1673274060,1.21383,1.21398,1.21366,1.21398,114,5,0
181,1673274120,1.21397,1.21418,1.21378,1.21418,113,5,0
182,1673274180,1.21418,1.2144300000000001,1.21397,1.21398,71,5,0
183,1673274240,1.21398,1.21411,1.21394,1.21405,52,5,0
184,1673274300,1.21406,1.2144300000000001,1.21406,1.21438,91,5,0
185,1673274360,1.21439,1.2144300000000001,1.21425,1.21439,93,5,0
186,1673274420,1.21439,1.21447,1.21408,1.2141,73,5,0
187,1673274480,1.2141,1.2141899999999999,1.214,1.21415,64,5,0
188,1673274540,1.21415,1.21445,1.21414,1.21429,77,5,0
189,1673274600,1.21429,1.21444,1.21413,1.21433,83,5,0
190,1673274660,1.21432,1.21442,1.2141899999999999,1.2144,56,5,0
191,1673274720,1.2144,1.21446,1.21435,1.2144,39,5,0
192,1673274780,1.2144,1.21449,1.21439,1.2144300000000001,93,5,0
193,1673274840,1.21442,1.21445,1.21437,1.21442,44,5,0
194,1673274900,1.21442,1.21445,1.21433,1.21441,38,5,0
195,1673274960,1.2144,1.21444,1.21423,1.21439,54,5,0
196,1673275020,1.21438,1.21444,1.21432,1.21432,26,5,0
197,1673275080,1.21432,1.2144300000000001,1.21429,1.21439,45,5,0
198,1673275140,1.2144,1.21442,1.21426,1.2144,44,5,0
199,1673275200,1.2144,1.21442,1.21423,1.21423,29,5,0
200,1673275260,1.21418,1.21418,1.21395,1.214,68,5,0
201,1673275320,1.21399,1.21399,1.2137,1.21374,65,5,0
202,1673275380,1.21371,1.21407,1.21369,1.21406,68,5,0
203,1673275440,1.21406,1.21431,1.21405,1.21418,93,5,0
204,1673275500,1.21417,1.21418,1.21398,1.21413,65,5,0
205,1673275560,1.21415,1.21445,1.21413,1.2144,62,5,0
206,1673275620,1.21439,1.21444,1.21426,1.2143,53,5,0
207,1673275680,1.2143,1.21441,1.21428,1.21431,45,5,0
208,1673275740,1.21433,1.21437,1.21418,1.21422,43,5,0
209,1673275800,1.21421,1.21425,1.21352,1.21361,83,5,0
210,1673275860,1.21361,1.2138200000000001,1.21349,1.21352,78,5,0
211,1673275920,1.21352,1.21356,1.21333,1.21346,80,5,0
212,1673275980,1.21347,1.21373,1.21336,1.21338,119,5,0
213,1673276040,1.21338,1.21342,1.21327,1.21337,68,5,0
214,1673276100,1.21338,1.21363,1.21329,1.21362,99,5,0
215,1673276160,1.21362,1.21391,1.21353,1.21368,127,5,0
216,1673276220,1.21368,1.21396,1.21338,1.21338,123,5,0
217,1673276280,1.21338,1.21367,1.21329,1.21367,130,5,0
218,1673276340,1.21367,1.21404,1.21367,1.21385,113,5,0
219,1673276400,1.21389,1.2143,1.21377,1.21393,176,5,0
220,1673276460,1.21394,1.21402,1.21359,1.2137,144,4,0
221,1673276520,1.21371,1.21401,1.21367,1.21401,96,5,0
222,1673276580,1.21399,1.21441,1.21399,1.2142,109,5,0
223,1673276640,1.2142,1.21427,1.21371,1.21371,110,5,0
224,1673276700,1.21371,1.21393,1.21366,1.21387,126,5,0
225,1673276760,1.21387,1.21418,1.21387,1.21401,87,5,0
226,1673276820,1.214,1.21442,1.21399,1.21418,100,5,0
227,1673276880,1.21418,1.21445,1.21418,1.21437,89,5,0
228,1673276940,1.21437,1.21449,1.2143,1.21447,72,5,0
229,1673277000,1.21447,1.21498,1.21447,1.21487,63,5,0
230,1673277060,1.21484,1.21513,1.21484,1.21501,104,5,0
231,1673277120,1.21502,1.2153,1.21498,1.21517,100,5,0
232,1673277180,1.21512,1.2154,1.21511,1.2153,92,5,0
233,1673277240,1.2153,1.2153,1.21473,1.21486,108,5,0
234,1673277300,1.21484,1.21528,1.21473,1.21524,110,5,0
235,1673277360,1.21523,1.21569,1.21518,1.21557,181,5,0
236,1673277420,1.21557,1.21566,1.21542,1.21564,120,5,0
237,1673277480,1.21563,1.21601,1.2155,1.21584,121,5,0
238,1673277540,1.21582,1.2159200000000001,1.21571,1.21577,117,5,0
239,1673277600,1.2157499999999999,1.21589,1.2155,1.21561,142,5,0
240,1673277660,1.21559,1.21581,1.21554,1.21576,134,5,0
241,1673277720,1.21577,1.21679,1.21574,1.2165300000000001,184,5,0
242,1673277780,1.2165300000000001,1.21667,1.21645,1.21656,125,5,0
243,1673277840,1.21658,1.21694,1.21655,1.21677,159,5,0
244,1673277900,1.21678,1.21731,1.21675,1.21729,122,5,0
245,1673277960,1.21729,1.21791,1.21727,1.21771,153,5,0
246,1673278020,1.21771,1.21789,1.21753,1.21769,165,5,0
247,1673278080,1.21767,1.21768,1.21704,1.21731,169,5,0
248,1673278140,1.21732,1.21776,1.21728,1.21775,151,5,0
249,1673278200,1.21775,1.21779,1.21769,1.21776,85,5,0
250,1673278260,1.21776,1.21792,1.2177,1.2178200000000001,115,5,0
251,1673278320,1.21781,1.21875,1.21779,1.2184300000000001,164,5,0
252,1673278380,1.2184300000000001,1.21881,1.21834,1.21866,110,5,0
253,1673278440,1.21866,1.21866,1.21805,1.21805,160,5,0
254,1673278500,1.21803,1.2181899999999999,1.21791,1.21801,130,5,0
255,1673278560,1.218,1.21808,1.2178200000000001,1.218,95,5,0
256,1673278620,1.218,1.21812,1.21752,1.21757,87,5,0
257,1673278680,1.21752,1.21759,1.21719,1.2172,85,5,0
258,1673278740,1.21718,1.21718,1.21683,1.21694,123,5,0
259,1673278800,1.21692,1.21749,1.21692,1.21718,194,5,0
260,1673278860,1.21718,1.21738,1.21712,1.2172,126,5,0
261,1673278920,1.21721,1.21736,1.21682,1.21691,154,5,0
262,1673278980,1.21696,1.21701,1.21638,1.2166,164,5,0
263,1673279040,1.21661,1.21669,1.21617,1.21647,138,5,0
264,1673279100,1.21647,1.21705,1.21645,1.21696,107,5,0
265,1673279160,1.21696,1.21706,1.21681,1.21685,82,5,0
266,1673279220,1.21686,1.21738,1.21683,1.21718,130,5,0
267,1673279280,1.21718,1.21742,1.21698,1.21731,158,5,0
268,1673279340,1.21731,1.21732,1.21683,1.2168700000000001,122,5,0
269,1673279400,1.21691,1.21712,1.21684,1.21696,89,5,0
270,1673279460,1.21696,1.21702,1.21641,1.21641,107,5,0
271,1673279520,1.21639,1.21661,1.21623,1.21659,108,5,0
272,1673279580,1.21659,1.21662,1.21631,1.21642,120,5,0
273,1673279640,1.21642,1.21689,1.21638,1.2168700000000001,145,5,0
274,1673279700,1.21686,1.21734,1.21679,1.21729,159,5,0
275,1673279760,1.21729,1.21731,1.21689,1.2169,130,5,0
276,1673279820,1.2169,1.21701,1.21664,1.21701,126,5,0
277,1673279880,1.21701,1.21718,1.21668,1.21676,183,5,0
278,1673279940,1.21675,1.21692,1.21662,1.21682,141,5,0
279,1673280000,1.21682,1.21735,1.21672,1.21685,189,5,0
280,1673280060,1.21686,1.21703,1.21666,1.2168,156,5,0
281,1673280120,1.21677,1.21732,1.21672,1.21732,117,5,0
282,1673280180,1.21727,1.21768,1.21692,1.21718,197,5,0
283,1673280240,1.21717,1.21719,1.21688,1.21713,153,5,0
284,1673280300,1.21711,1.21736,1.21694,1.21728,147,5,0
285,1673280360,1.21729,1.21741,1.21719,1.21741,152,5,0
286,1673280420,1.2174,1.21763,1.21712,1.21713,117,4,0
287,1673280480,1.21712,1.21714,1.21674,1.21695,168,5,0
288,1673280540,1.21695,1.21721,1.2168700000000001,1.21719,115,5,0
289,1673280600,1.21719,1.21761,1.21719,1.21735,107,5,0
290,1673280660,1.21734,1.21743,1.2169,1.21703,139,5,0
291,1673280720,1.21704,1.21715,1.21656,1.21678,129,5,0
292,1673280780,1.21678,1.21689,1.2165300000000001,1.21661,94,5,0
293,1673280840,1.2166,1.21681,1.2165,1.21676,113,5,0
294,1673280900,1.21678,1.21678,1.21606,1.21639,155,5,0
295,1673280960,1.21639,1.21659,1.21633,1.21649,100,5,0
296,1673281020,1.21649,1.21666,1.21628,1.21655,95,5,0
297,1673281080,1.21655,1.21676,1.21645,1.21645,131,5,0
298,1673281140,1.21645,1.21645,1.21613,1.21616,95,5,0
299,1673281200,1.21614,1.21634,1.2161,1.21628,74,5,0
300,1673281260,1.21629,1.2166299999999999,1.21627,1.21637,98,5,0
301,1673281320,1.21639,1.21669,1.21623,1.21662,132,5,0
302,1673281380,1.21662,1.2168700000000001,1.21647,1.21675,141,5,0
303,1673281440,1.21675,1.21679,1.21654,1.21658,121,5,0
304,1673281500,1.21658,1.21662,1.21616,1.2162600000000001,125,5,0
305,1673281560,1.21625,1.21628,1.21608,1.21608,84,5,0
306,1673281620,1.21608,1.21657,1.21607,1.21654,115,5,0
307,1673281680,1.21654,1.21668,1.21635,1.21661,138,5,0
308,1673281740,1.21661,1.21689,1.21639,1.21681,135,5,0
309,1673281800,1.21681,1.21692,1.21611,1.21633,234,5,0
310,1673281860,1.21633,1.21704,1.21615,1.21699,229,5,0
311,1673281920,1.21701,1.21718,1.21664,1.2171,255,5,0
312,1673281980,1.2171,1.21719,1.21648,1.21666,186,5,0
313,1673282040,1.21662,1.21694,1.21629,1.2168700000000001,150,5,0
314,1673282100,1.2168700000000001,1.21721,1.21666,1.2167,174,5,0
315,1673282160,1.21668,1.21684,1.21657,1.21677,174,5,0
316,1673282220,1.21676,1.217,1.21661,1.21661,144,5,0
317,1673282280,1.21659,1.21709,1.21658,1.21686,160,5,0
318,1673282340,1.2168700000000001,1.21707,1.2167,1.2169,150,5,0
319,1673282400,1.2169,1.21763,1.21685,1.21729,171,5,0
320,1673282460,1.2173,1.21759,1.21717,1.21727,129,5,0
321,1673282520,1.21718,1.21733,1.21659,1.21664,148,5,0
322,1673282580,1.21664,1.21665,1.21609,1.21618,133,5,0
323,1673282640,1.21615,1.21658,1.21607,1.21631,168,5,0
324,1673282700,1.21633,1.21689,1.21633,1.21679,152,5,0
325,1673282760,1.21677,1.21749,1.21677,1.21736,201,5,0
326,1673282820,1.21737,1.21789,1.21732,1.21767,173,5,0
327,1673282880,1.21769,1.21852,1.21765,1.21817,263,3,0
328,1673282940,1.21817,1.21842,1.2179,1.21833,179,5,0
329,1673283000,1.21833,1.21873,1.2183,1.21858,163,5,0
330,1673283060,1.2186,1.21901,1.21852,1.219,187,5,0
331,1673283120,1.21901,1.21963,1.21883,1.21945,175,4,0
332,1673283180,1.21946,1.2195,1.21915,1.21915,185,5,0
333,1673283240,1.21917,1.2193100000000001,1.21891,1.2193,180,5,0
334,1673283300,1.2193,1.2193,1.21882,1.21925,195,4,0
335,1673283360,1.21923,1.2193100000000001,1.219,1.21909,168,5,0
336,1673283420,1.21909,1.21926,1.21899,1.21908,147,5,0
337,1673283480,1.21909,1.21922,1.21878,1.21884,111,5,0
